   2659 __cxa_finalize
 c94f9d UnityEngine.ParticleSystem/NoiseModule::SetStrengthX
 c94fd2 UnityEngine.ParticleSystem/NoiseModule::GetStrengthX
 c95007 UnityEngine.ParticleSystem/NoiseModule::SetStrengthY
 c9503c UnityEngine.ParticleSystem/NoiseModule::GetStrengthY
 c95071 UnityEngine.ParticleSystem/NoiseModule::SetStrengthZ
 c950a6 UnityEngine.ParticleSystem/NoiseModule::GetStrengthZ
 c950db UnityEngine.ParticleSystem/NoiseModule::SetStrengthXMultiplier
 c9511a UnityEngine.ParticleSystem/NoiseModule::GetStrengthXMultiplier
 c95159 UnityEngine.ParticleSystem/NoiseModule::SetStrengthYMultiplier
 c95198 UnityEngine.ParticleSystem/NoiseModule::GetStrengthYMultiplier
 c951d7 UnityEngine.ParticleSystem/NoiseModule::SetStrengthZMultiplier
 c95216 UnityEngine.ParticleSystem/NoiseModule::GetStrengthZMultiplier
 c95255 UnityEngine.ParticleSystem/NoiseModule::SetFrequency
 c9528a UnityEngine.ParticleSystem/NoiseModule::GetFrequency
 c952bf UnityEngine.ParticleSystem/NoiseModule::SetDamping
 c952f2 UnityEngine.ParticleSystem/NoiseModule::GetDamping
 c95325 UnityEngine.ParticleSystem/NoiseModule::SetOctaveCount
 c9535c UnityEngine.ParticleSystem/NoiseModule::GetOctaveCount
 c95393 UnityEngine.ParticleSystem/NoiseModule::SetOctaveMultiplier
 c953cf UnityEngine.ParticleSystem/NoiseModule::GetOctaveMultiplier
 c9540b UnityEngine.ParticleSystem/NoiseModule::SetOctaveScale
 c95442 UnityEngine.ParticleSystem/NoiseModule::GetOctaveScale
 c95479 UnityEngine.ParticleSystem/NoiseModule::SetQuality
 c954ac UnityEngine.ParticleSystem/NoiseModule::GetQuality
 c954df UnityEngine.ParticleSystem/NoiseModule::SetScrollSpeed
 c95516 UnityEngine.ParticleSystem/NoiseModule::GetScrollSpeed
 c9554d UnityEngine.ParticleSystem/NoiseModule::SetScrollSpeedMultiplier
 c9558e UnityEngine.ParticleSystem/NoiseModule::GetScrollSpeedMultiplier
 c955cf UnityEngine.ParticleSystem/NoiseModule::SetRemapEnabled
 c95607 UnityEngine.ParticleSystem/NoiseModule::GetRemapEnabled
 c9563f UnityEngine.ParticleSystem/NoiseModule::SetRemapX
 c95671 UnityEngine.ParticleSystem/NoiseModule::GetRemapX
 c956a3 UnityEngine.ParticleSystem/NoiseModule::SetRemapY
 c956d5 UnityEngine.ParticleSystem/NoiseModule::GetRemapY
 c95707 UnityEngine.ParticleSystem/NoiseModule::SetRemapZ
 c95739 UnityEngine.ParticleSystem/NoiseModule::GetRemapZ
 c9576b UnityEngine.ParticleSystem/NoiseModule::SetRemapXMultiplier
 c957a7 UnityEngine.ParticleSystem/NoiseModule::GetRemapXMultiplier
 c957e3 UnityEngine.ParticleSystem/NoiseModule::SetRemapYMultiplier
 c9581f UnityEngine.ParticleSystem/NoiseModule::GetRemapYMultiplier
 c9585b UnityEngine.ParticleSystem/NoiseModule::SetRemapZMultiplier
 c95897 UnityEngine.ParticleSystem/NoiseModule::GetRemapZMultiplier
 c958d3 UnityEngine.ParticleSystem/NoiseModule::SetPositionAmount
 c9590d UnityEngine.ParticleSystem/NoiseModule::GetPositionAmount
 c95947 UnityEngine.ParticleSystem/NoiseModule::SetRotationAmount
 c95981 UnityEngine.ParticleSystem/NoiseModule::GetRotationAmount
 c959bb UnityEngine.ParticleSystem/NoiseModule::SetSizeAmount
 c959f1 UnityEngine.ParticleSystem/NoiseModule::GetSizeAmount
 c95a27 UnityEngine.ParticleSystem/CollisionModule::SetEnabled
 c95a5e UnityEngine.ParticleSystem/CollisionModule::GetEnabled
 c95a95 UnityEngine.ParticleSystem/CollisionModule::SetType
 c95ac9 UnityEngine.ParticleSystem/CollisionModule::GetType
 c95afd UnityEngine.ParticleSystem/CollisionModule::SetMode
 c95b31 UnityEngine.ParticleSystem/CollisionModule::GetMode
 c95b65 UnityEngine.ParticleSystem/CollisionModule::SetDampen
 c95b9b UnityEngine.ParticleSystem/CollisionModule::GetDampen
 c95bd1 UnityEngine.ParticleSystem/CollisionModule::SetDampenMultiplier
 c95c11 UnityEngine.ParticleSystem/CollisionModule::GetDampenMultiplier
 c95c51 UnityEngine.ParticleSystem/CollisionModule::SetBounce
 c95c87 UnityEngine.ParticleSystem/CollisionModule::GetBounce
 c95cbd UnityEngine.ParticleSystem/CollisionModule::SetBounceMultiplier
 c95cfd UnityEngine.ParticleSystem/CollisionModule::GetBounceMultiplier
 c95d3d UnityEngine.ParticleSystem/CollisionModule::SetLifetimeLoss
 c95d79 UnityEngine.ParticleSystem/CollisionModule::GetLifetimeLoss
 c95db5 UnityEngine.ParticleSystem/CollisionModule::SetLifetimeLossMultiplier
 c95dfb UnityEngine.ParticleSystem/CollisionModule::GetLifetimeLossMultiplier
 c95e41 UnityEngine.ParticleSystem/CollisionModule::SetMinKillSpeed
 c95e7d UnityEngine.ParticleSystem/CollisionModule::GetMinKillSpeed
 c95eb9 UnityEngine.ParticleSystem/CollisionModule::SetMaxKillSpeed
 c95ef5 UnityEngine.ParticleSystem/CollisionModule::GetMaxKillSpeed
 c95f31 UnityEngine.ParticleSystem/CollisionModule::SetCollidesWith
 c95f6d UnityEngine.ParticleSystem/CollisionModule::GetCollidesWith
 c95fa9 UnityEngine.ParticleSystem/CollisionModule::SetEnableDynamicColliders
 c95fef UnityEngine.ParticleSystem/CollisionModule::GetEnableDynamicColliders
 c96035 UnityEngine.ParticleSystem/CollisionModule::SetEnableInteriorCollisions
 c9607d UnityEngine.ParticleSystem/CollisionModule::GetEnableInteriorCollisions
 c960c5 UnityEngine.ParticleSystem/CollisionModule::SetMaxCollisionShapes
 c96107 UnityEngine.ParticleSystem/CollisionModule::GetMaxCollisionShapes
 c96149 UnityEngine.ParticleSystem/CollisionModule::SetQuality
 c96180 UnityEngine.ParticleSystem/CollisionModule::GetQuality
 c961b7 UnityEngine.ParticleSystem/CollisionModule::SetVoxelSize
 c961f0 UnityEngine.ParticleSystem/CollisionModule::GetVoxelSize
 c96229 UnityEngine.ParticleSystem/CollisionModule::SetRadiusScale
 c96264 UnityEngine.ParticleSystem/CollisionModule::GetRadiusScale
 c9629f UnityEngine.ParticleSystem/CollisionModule::SetUsesCollisionMessages
 c962e4 UnityEngine.ParticleSystem/CollisionModule::GetUsesCollisionMessages
 c96329 UnityEngine.ParticleSystem/CollisionModule::SetColliderForce
 c96366 UnityEngine.ParticleSystem/CollisionModule::GetColliderForce
 c963a3 UnityEngine.ParticleSystem/CollisionModule::SetMultiplyColliderForceByCollisionAngle
 c963f8 UnityEngine.ParticleSystem/CollisionModule::GetMultiplyColliderForceByCollisionAngle
 c9644d UnityEngine.ParticleSystem/CollisionModule::SetMultiplyColliderForceByParticleSpeed
 c964a1 UnityEngine.ParticleSystem/CollisionModule::GetMultiplyColliderForceByParticleSpeed
 c964f5 UnityEngine.ParticleSystem/CollisionModule::SetMultiplyColliderForceByParticleSize
 c96548 UnityEngine.ParticleSystem/CollisionModule::GetMultiplyColliderForceByParticleSize
 c9659b UnityEngine.ParticleSystem/CollisionModule::SetPlane
 c965d0 UnityEngine.ParticleSystem/CollisionModule::GetPlane
 c96605 UnityEngine.ParticleSystem/CollisionModule::GetMaxPlaneCount
 c96642 UnityEngine.ParticleSystem/TriggerModule::SetEnabled
 c96677 UnityEngine.ParticleSystem/TriggerModule::GetEnabled
 c966ac UnityEngine.ParticleSystem/TriggerModule::SetInside
 c966e0 UnityEngine.ParticleSystem/TriggerModule::GetInside
 c96714 UnityEngine.ParticleSystem/TriggerModule::SetOutside
 c96749 UnityEngine.ParticleSystem/TriggerModule::GetOutside
 c9677e UnityEngine.ParticleSystem/TriggerModule::SetEnter
 c967b1 UnityEngine.ParticleSystem/TriggerModule::GetEnter
 c967e4 UnityEngine.ParticleSystem/TriggerModule::SetExit
 c96816 UnityEngine.ParticleSystem/TriggerModule::GetExit
 c96848 UnityEngine.ParticleSystem/TriggerModule::SetRadiusScale
 c96881 UnityEngine.ParticleSystem/TriggerModule::GetRadiusScale
 c968ba UnityEngine.ParticleSystem/TriggerModule::SetCollider
 c968f0 UnityEngine.ParticleSystem/TriggerModule::GetCollider
 c96926 UnityEngine.ParticleSystem/TriggerModule::GetMaxColliderCount
 c96964 UnityEngine.ParticleSystem/SubEmittersModule::SetEnabled
 c9699d UnityEngine.ParticleSystem/SubEmittersModule::GetEnabled
 c969d6 UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmittersCount
 c96a18 UnityEngine.ParticleSystem/SubEmittersModule::SetBirth
 c96a4f UnityEngine.ParticleSystem/SubEmittersModule::GetBirth
 c96a86 UnityEngine.ParticleSystem/SubEmittersModule::SetCollision
 c96ac1 UnityEngine.ParticleSystem/SubEmittersModule::GetCollision
 c96afc UnityEngine.ParticleSystem/SubEmittersModule::SetDeath
 c96b33 UnityEngine.ParticleSystem/SubEmittersModule::GetDeath
 c96b6a UnityEngine.ParticleSystem/SubEmittersModule::AddSubEmitter
 c96ba6 UnityEngine.ParticleSystem/SubEmittersModule::RemoveSubEmitter
 c96be5 UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterSystem
 c96c27 UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterType
 c96c67 UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterEmitProbability
 c96cb2 UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterProperties
 c96cf8 UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterSystem
 c96d3a UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterType
 c96d7a UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterEmitProbability
 c96dc5 UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterProperties
 c96e0b UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetEnabled
 c96e4e UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetEnabled
 c96e91 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetMode
 c96ed1 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetMode
 c96f11 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetTimeMode
 c96f55 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetTimeMode
 c96f99 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetFPS
 c96fd8 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetFPS
 c97017 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetNumTilesX
 c9705c UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetNumTilesX
 c970a1 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetNumTilesY
 c970e6 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetNumTilesY
 c9712b UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetAnimationType
 c97174 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetAnimationType
 c971bd UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetUseRandomRow
 c97205 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetUseRandomRow
 c9724d UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetFrameOverTime
 c97296 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetFrameOverTime
 c972df UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetFrameOverTimeMultiplier
 c97332 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetFrameOverTimeMultiplier
 c97385 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetStartFrame
 c973cb UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetStartFrame
 c97411 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetStartFrameMultiplier
 c97461 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetStartFrameMultiplier
 c974b1 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetCycleCount
 c974f7 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetCycleCount
 c9753d UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetRowIndex
 c97581 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetRowIndex
 c975c5 UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetUVChannelMask
 c9760e UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetUVChannelMask
 c97657 UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetSpriteCount
 c9769e UnityEngine.ParticleSystem/TextureSheetAnimationModule::INTERNAL_CALL_SetSpeedRange
 c976f2 UnityEngine.ParticleSystem/TextureSheetAnimationModule::INTERNAL_CALL_GetSpeedRange
 c97746 UnityEngine.ParticleSystem/TextureSheetAnimationModule::AddSprite
 c97788 UnityEngine.ParticleSystem/TextureSheetAnimationModule::RemoveSprite
 c977cd UnityEngine.ParticleSystem/TextureSheetAnimationModule::SetSprite
 c9780f UnityEngine.ParticleSystem/TextureSheetAnimationModule::GetSprite
 c97851 UnityEngine.ParticleSystem/LightsModule::SetEnabled
 c97885 UnityEngine.ParticleSystem/LightsModule::GetEnabled
 c978b9 UnityEngine.ParticleSystem/LightsModule::SetRatio
 c978eb UnityEngine.ParticleSystem/LightsModule::GetRatio
 c9791d UnityEngine.ParticleSystem/LightsModule::SetUseRandomDistribution
 c9795f UnityEngine.ParticleSystem/LightsModule::GetUseRandomDistribution
 c979a1 UnityEngine.ParticleSystem/LightsModule::SetLightPrefab
 c979d9 UnityEngine.ParticleSystem/LightsModule::GetLightPrefab
 c97a11 UnityEngine.ParticleSystem/LightsModule::SetUseParticleColor
 c97a4e UnityEngine.ParticleSystem/LightsModule::GetUseParticleColor
 c97a8b UnityEngine.ParticleSystem/LightsModule::SetSizeAffectsRange
 c97ac8 UnityEngine.ParticleSystem/LightsModule::GetSizeAffectsRange
 c97b05 UnityEngine.ParticleSystem/LightsModule::SetAlphaAffectsIntensity
 c97b47 UnityEngine.ParticleSystem/LightsModule::GetAlphaAffectsIntensity
 c97b89 UnityEngine.ParticleSystem/LightsModule::SetRange
 c97bbb UnityEngine.ParticleSystem/LightsModule::GetRange
 c97bed UnityEngine.ParticleSystem/LightsModule::SetRangeMultiplier
 c97c29 UnityEngine.ParticleSystem/LightsModule::GetRangeMultiplier
 c97c65 UnityEngine.ParticleSystem/LightsModule::SetIntensity
 c97c9b UnityEngine.ParticleSystem/LightsModule::GetIntensity
 c97cd1 UnityEngine.ParticleSystem/LightsModule::SetIntensityMultiplier
 c97d11 UnityEngine.ParticleSystem/LightsModule::GetIntensityMultiplier
 c97d51 UnityEngine.ParticleSystem/LightsModule::SetMaxLights
 c97d87 UnityEngine.ParticleSystem/LightsModule::GetMaxLights
 c97dbd UnityEngine.ParticleSystem/TrailModule::SetEnabled
 c97df0 UnityEngine.ParticleSystem/TrailModule::GetEnabled
 c97e23 UnityEngine.ParticleSystem/TrailModule::SetMode
 c97e53 UnityEngine.ParticleSystem/TrailModule::GetMode
 c97e83 UnityEngine.ParticleSystem/TrailModule::SetRatio
 c97eb4 UnityEngine.ParticleSystem/TrailModule::GetRatio
 c97ee5 UnityEngine.ParticleSystem/TrailModule::SetLifetime
 c97f19 UnityEngine.ParticleSystem/TrailModule::GetLifetime
 c97f4d UnityEngine.ParticleSystem/TrailModule::SetLifetimeMultiplier
 c97f8b UnityEngine.ParticleSystem/TrailModule::GetLifetimeMultiplier
 c97fc9 UnityEngine.ParticleSystem/TrailModule::SetMinVertexDistance
 c98006 UnityEngine.ParticleSystem/TrailModule::GetMinVertexDistance
 c98043 UnityEngine.ParticleSystem/TrailModule::SetTextureMode
 c9807a UnityEngine.ParticleSystem/TrailModule::GetTextureMode
 c980b1 UnityEngine.ParticleSystem/TrailModule::SetWorldSpace
 c980e7 UnityEngine.ParticleSystem/TrailModule::GetWorldSpace
 c9811d UnityEngine.ParticleSystem/TrailModule::SetDieWithParticles
 c98159 UnityEngine.ParticleSystem/TrailModule::GetDieWithParticles
 c98195 UnityEngine.ParticleSystem/TrailModule::SetSizeAffectsWidth
 c981d1 UnityEngine.ParticleSystem/TrailModule::GetSizeAffectsWidth
 c9820d UnityEngine.ParticleSystem/TrailModule::SetSizeAffectsLifetime
 c9824c UnityEngine.ParticleSystem/TrailModule::GetSizeAffectsLifetime
 c9828b UnityEngine.ParticleSystem/TrailModule::SetInheritParticleColor
 c982cb UnityEngine.ParticleSystem/TrailModule::GetInheritParticleColor
 c9830b UnityEngine.ParticleSystem/TrailModule::SetColorOverLifetime
 c98348 UnityEngine.ParticleSystem/TrailModule::GetColorOverLifetime
 c98385 UnityEngine.ParticleSystem/TrailModule::SetWidthOverTrail
 c983bf UnityEngine.ParticleSystem/TrailModule::GetWidthOverTrail
 c983f9 UnityEngine.ParticleSystem/TrailModule::SetWidthOverTrailMultiplier
 c9843d UnityEngine.ParticleSystem/TrailModule::GetWidthOverTrailMultiplier
 c98481 UnityEngine.ParticleSystem/TrailModule::SetColorOverTrail
 c984bb UnityEngine.ParticleSystem/TrailModule::GetColorOverTrail
 c984f5 UnityEngine.ParticleSystem/TrailModule::SetGenerateLightingData
 c98535 UnityEngine.ParticleSystem/TrailModule::GetGenerateLightingData
 c98575 UnityEngine.ParticleSystem/TrailModule::SetRibbonCount
 c985ac UnityEngine.ParticleSystem/TrailModule::GetRibbonCount
 c985e3 UnityEngine.ParticleSystem/TrailModule::SetShadowBias
 c98619 UnityEngine.ParticleSystem/TrailModule::GetShadowBias
 c9864f UnityEngine.ParticleSystem/TrailModule::SetSplitSubEmitterRibbons
 c98691 UnityEngine.ParticleSystem/TrailModule::GetSplitSubEmitterRibbons
 c986d3 UnityEngine.ParticleSystem/TrailModule::SetAttachRibbonsToTransform
 c98717 UnityEngine.ParticleSystem/TrailModule::GetAttachRibbonsToTransform
 c9875b UnityEngine.ParticleSystem/CustomDataModule::SetEnabled
 c98793 UnityEngine.ParticleSystem/CustomDataModule::GetEnabled
 c987cb UnityEngine.ParticleSystem/CustomDataModule::SetMode
 c98800 UnityEngine.ParticleSystem/CustomDataModule::SetVectorComponentCount
 c98845 UnityEngine.ParticleSystem/CustomDataModule::SetVector
 c9887c UnityEngine.ParticleSystem/CustomDataModule::SetColor
 c988b2 UnityEngine.ParticleSystem/CustomDataModule::GetMode
 c988e7 UnityEngine.ParticleSystem/CustomDataModule::GetVectorComponentCount
 c9892c UnityEngine.ParticleSystem/CustomDataModule::GetVector
 c98963 UnityEngine.ParticleSystem/CustomDataModule::GetColor
 c98999 UnityEngine.ParticleSystem::SetCustomParticleDataInternal
 c989d3 UnityEngine.ParticleSystem::GetCustomParticleDataInternal
 c98a0d UnityEngine.ParticleSystem::Internal_EmitOld
 c98a3a UnityEngine.ParticleSystem::TriggerSubEmitter
 c98a68 UnityEngine.ParticleSystem::Internal_TriggerSubEmitter
 c98a9f UnityEngine.ParticleSystemRenderer::get_mesh
 c98acc UnityEngine.ParticleSystemRenderer::set_mesh
 c98af9 UnityEngine.ParticleSystemRenderer::Internal_GetMeshCount
 c98b33 UnityEngine.ParticleSystemRenderer::GetMeshes
 c98b61 UnityEngine.ParticleSystemRenderer::SetMeshes
 c98b8f UnityEngine.ParticleSystemRenderer::get_activeVertexStreamsCount
 c98bd0 UnityEngine.ParticleSystemRenderer::SetActiveVertexStreamsInternal
 c98c13 UnityEngine.ParticleSystemRenderer::GetActiveVertexStreamsInternal
 c98c56 UnityEngine.ParticleCollisionEvent::InstanceIDToColliderComponent
 c98c98 UnityEngine.ParticleSystemExtensionsImpl::GetSafeCollisionEventSize
 c98cdc UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEventsDeprecated
 c98d23 UnityEngine.ParticleSystemExtensionsImpl::GetSafeTriggerParticlesSize
 c98d69 UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEvents
 c98da6 UnityEngine.ParticleSystemExtensionsImpl::GetTriggerParticles
 c98de4 UnityEngine.ParticleSystemExtensionsImpl::SetTriggerParticles
 c98e22 1.2.11
 c98e29 <fd:%d>
 c98e31 %s%s%s
 c98e38 requested length does not fit in int
 c98e5d request does not fit in a size_t
 c98e7e invalid block type
 c98e91 invalid stored block lengths
 c98eae too many length or distance symbols
 c98ed2 invalid code lengths set
 c98eeb invalid bit length repeat
 c98f05 invalid code -- missing end-of-block
 c98f2a invalid literal/lengths set
 c98f46 invalid distances set
 c98f5c invalid literal/length code
 c98f78 invalid distance code
 c98f8e invalid distance too far back
 c98fac internal error: deflate stream corrupt
 c98ffb sAmTb
 c99008 BKbhTb~XBK!;
 c9902d A!;I2
 c9907b sAmTb
 c99088 BKbhTb~XBK!;
 c990ad A!;I2
 c993c3 $3br
 c993cf %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
 c99471 	#3R
 c99485 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
 c998c4 Bogus message code %d
 c998da Sorry, arithmetic coding is not implemented
 c99906 ALIGN_TYPE is wrong, please fix
 c99926 MAX_ALLOC_CHUNK is wrong, please fix
 c9994b Bogus buffer control mode
 c99965 Invalid component ID %d in SOS
 c99984 DCT coefficient out of range
 c999a1 IDCT output block size %d not supported
 c999c9 Bogus Huffman table definition
 c999e8 Bogus input colorspace
 c999ff Bogus JPEG colorspace
 c99a15 Bogus marker length
 c99a29 Wrong JPEG library version: library is %d, caller expects %d
 c99a66 Sampling factors too large for interleaved scan
 c99a96 Invalid memory pool code %d
 c99ab2 Unsupported JPEG data precision %d
 c99ad5 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
 c99b0c Invalid progressive parameters at scan script entry %d
 c99b43 Bogus sampling factors
 c99b5a Invalid scan script at entry %d
 c99b7a Improper call to JPEG library in state %d
 c99ba4 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
 c99bf1 Bogus virtual array access
 c99c0c Buffer passed to JPEG library is too small
 c99c37 Suspension not allowed here
 c99c53 CCIR601 sampling not implemented yet
 c99c78 Too many color components: %d, max %d
 c99c9e Unsupported color conversion request
 c99cc3 Bogus DAC index %d
 c99cd6 Bogus DAC value 0x%x
 c99ceb Bogus DHT index %d
 c99cfe Bogus DQT index %d
 c99d11 Empty JPEG image (DNL not supported)
 c99d36 Read from EMS failed
 c99d4b Write to EMS failed
 c99d5f Didn't expect more than one scan
 c99d80 Input file read error
 c99d96 Output file write error --- out of disk space?
 c99dc5 Fractional sampling not implemented yet
 c99ded Huffman code size table overflow
 c99e0e Missing Huffman code table entry
 c99e2f Maximum supported image dimension is %u pixels
 c99e5e Empty input file
 c99e6f Premature end of input file
 c99e8b Cannot transcode due to multiple use of quantization table %d
 c99ec9 Scan script does not transmit all data
 c99ef0 Invalid color quantization mode change
 c99f17 Not implemented yet
 c99f2b Requested feature was omitted at compile time
 c99f59 Backing store not supported
 c99f75 Huffman table 0x%02x was not defined
 c99f9a JPEG datastream contains no image
 c99fbc Quantization table 0x%02x was not defined
 c99fe6 Not a JPEG file: starts with 0x%02x 0x%02x
 c9a011 Insufficient memory (case %d)
 c9a02f Cannot quantize more than %d color components
 c9a05d Cannot quantize to fewer than %d colors
 c9a085 Cannot quantize to more than %d colors
 c9a0ac Invalid JPEG file structure: two SOF markers
 c9a0d9 Invalid JPEG file structure: missing SOS marker
 c9a109 Unsupported JPEG process: SOF type 0x%02x
 c9a133 Invalid JPEG file structure: two SOI markers
 c9a160 Invalid JPEG file structure: SOS before SOF
 c9a18c Failed to create temporary file %s
 c9a1af Read failed on temporary file
 c9a1cd Seek failed on temporary file
 c9a1eb Write failed on temporary file --- out of disk space?
 c9a221 Application transferred too few scanlines
 c9a24b Unsupported marker type 0x%02x
 c9a26a Virtual array controller messed up
 c9a28d Image too wide for this implementation
 c9a2b4 Read from XMS failed
 c9a2c9 Write to XMS failed
 c9a2dd Copyright (C) 1991-2012 Thomas G. Lane, Guido Vollbeding
 c9a316 Copyright (C) 1999-2006 MIYASAKA Masaru
 c9a33e Copyright (C) 2009 Pierre Ossman for Cendio AB
 c9a36d Copyright (C) 2009-2014 D. R. Commander
 c9a395 Copyright (C) 2009-2011 Nokia Corporation and/or its subsidiary(-ies)
 c9a3db 6b  27-Mar-1998
 c9a3eb Caution: quantization tables are too coarse for baseline JPEG
 c9a429 Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
 c9a46b Unknown APP0 marker (not JFIF), length %u
 c9a495 Unknown APP14 marker (not Adobe), length %u
 c9a4c1 Define Arithmetic Table 0x%02x: 0x%02x
 c9a4e8 Define Huffman Table 0x%02x
 c9a504 Define Quantization Table %d  precision %d
 c9a52f Define Restart Interval %u
 c9a54a Freed EMS handle %u
 c9a55e Obtained EMS handle %u
 c9a575 End Of Image
 c9a582         %3d %3d %3d %3d %3d %3d %3d %3d
 c9a5aa JFIF APP0 marker: version %d.%02d, density %dx%d  %d
 c9a5df Warning: thumbnail image size does not match data length %u
 c9a61b JFIF extension marker: type 0x%02x, length %u
 c9a649     with %d x %d thumbnail image
 c9a66a Miscellaneous marker 0x%02x, length %u
 c9a691 Unexpected marker 0x%02x
 c9a6aa         %4u %4u %4u %4u %4u %4u %4u %4u
 c9a6d2 Quantizing to %d = %d*%d*%d colors
 c9a6f5 Quantizing to %d colors
 c9a70d Selected %d colors for quantization
 c9a731 At marker 0x%02x, recovery action %d
 c9a756 Smoothing not supported with nonstandard sampling ratios
 c9a78f Start Of Frame 0x%02x: width=%u, height=%u, components=%d
 c9a7c9     Component %d: %dhx%dv q=%d
 c9a7e8 Start of Image
 c9a7f7 Start Of Scan: %d components
 c9a814     Component %d: dc=%d ac=%d
 c9a832   Ss=%d, Se=%d, Ah=%d, Al=%d
 c9a84f Closed temporary file %s
 c9a868 Opened temporary file %s
 c9a881 JFIF extension marker: JPEG-compressed thumbnail image, length %u
 c9a8c3 JFIF extension marker: palette thumbnail image, length %u
 c9a8fd JFIF extension marker: RGB thumbnail image, length %u
 c9a933 Unrecognized component IDs %d %d %d, assuming YCbCr
 c9a967 Freed XMS handle %u
 c9a97b Obtained XMS handle %u
 c9a992 Unknown Adobe color transform code %d
 c9a9b8 Inconsistent progression sequence for component %d coefficient %d
 c9a9fa Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
 c9aa36 Corrupt JPEG data: premature end of data segment
 c9aa67 Corrupt JPEG data: bad Huffman code
 c9aa8b Warning: unknown JFIF revision number %d.%02d
 c9aab9 Premature end of JPEG file
 c9aad4 Corrupt JPEG data: found marker 0x%02x instead of RST%d
 c9ab0c Invalid SOS parameters for sequential JPEG
 c9ab37 Application transferred too many scanlines
 c9ab62 Invalid crop request
 c9ac90 0123456789ABCDEF
 c9acd8 Too many bytes for PNG signature
 c9acf9 Unknown freer parameter in png_data_freer
 c9ad23  +0000
 c9ad2b libpng version 1.6.36
 c9ad41 Copyright (c) 2018 Cosmin Truta
 c9ad61 Copyright (c) 1998-2002,2004,2006-2018 Glenn Randers-Pehrson
 c9ad9e Copyright (c) 1996-1997 Andreas Dilger
 c9adc5 Copyright (c) 1995-1996 Guy Eric Schalnat, Group 42, Inc.
 c9ae00  libpng version 1.6.36 - December 1, 2018
 c9ae2c unexpected zlib return code
 c9ae48 unexpected end of LZ stream
 c9ae64 missing LZ dictionary
 c9ae7a zlib IO error
 c9ae88 bad parameters to zlib
 c9ae9f damaged LZ stream
 c9aeb1 insufficient memory
 c9aec5 truncated
 c9aecf unsupported zlib version
 c9aee8 unexpected zlib return
 c9aeff gamma value out of range
 c9af18 duplicate
 c9af22 invalid chromaticities
 c9af39 internal error checking chromaticities
 c9af60 invalid end points
 c9af73 invalid sRGB rendering intent
 c9af91 inconsistent rendering intents
 c9afb0 duplicate sRGB information ignored
 c9afd3 cHRM chunk does not match sRGB
 c9aff2 exceeds application limits
 c9b00d length does not match profile
 c9b02b invalid length
 c9b03a tag count too large
 c9b04e invalid rendering intent
